effect,term,estimate,std.error,statistic,p.value,sig
fixed,age_dev:viewpoint_dev,1.709997807,0.707396298,2.417312348,0.015635594,TRUE
fixed,language_dev:viewpoint_dev,0.283563568,0.706729229,0.401233678,0.688248087,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.896928289,1.413905619,0.634362207,0.525844468,FALSE
fixed,(Intercept),-1.868328808,0.227169637,-8.224377312,1.96E-16,TRUE
fixed,age_dev,0.998555132,0.433995377,2.300842782,0.021400519,TRUE
fixed,language_dev,0.922027484,0.435210183,2.118579759,0.034125998,TRUE
fixed,viewpoint_dev,-0.0493387,0.289317259,-0.170534933,0.864589464,FALSE
fixed,age_dev:language_dev,-1.883335157,0.867965332,-2.169827627,0.030019907,TRUE
fixed,age_dev:viewpoint_dev,2.02054731,0.580750892,3.479197943,0.000502917,TRUE
fixed,language_dev:viewpoint_dev,-0.058017971,0.578846437,-0.100230332,0.920161465,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.894244591,1.157220174,-0.772752335,0.439668967,FALSE
fixed,(Intercept),-1.721233245,0.172877854,-9.956354777,2.37E-23,TRUE
fixed,age_dev,0.885665888,0.330898126,2.676551536,0.007438413,TRUE
fixed,language_dev,0.977332346,0.33142961,2.948838355,0.003189708,TRUE
fixed,viewpoint_dev,0.003962508,0.258551747,0.015325782,0.987772274,FALSE
fixed,age_dev:language_dev,-1.133742429,0.660653662,-1.716091948,0.086145215,FALSE
fixed,age_dev:viewpoint_dev,0.935762465,0.51729018,1.808970093,0.07045565,FALSE
fixed,language_dev:viewpoint_dev,-0.098309958,0.517092331,-0.190120705,0.849214546,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.812911856,1.034015155,-0.786170156,0.431767808,FALSE
fixed,(Intercept),-1.705558841,0.230740739,-7.391667579,1.45E-13,TRUE
fixed,age_dev,0.837493284,0.447338812,1.87216772,0.061183403,FALSE
fixed,language_dev,0.366747382,0.44621183,0.821913174,0.411126314,FALSE
fixed,viewpoint_dev,0.0835806,0.253335992,0.329919961,0.741460441,FALSE
fixed,age_dev:language_dev,-2.293109592,0.900376981,-2.546832759,0.010870552,TRUE
fixed,age_dev:viewpoint_dev,0.619252479,0.506856197,1.221751816,0.221801495,FALSE
fixed,language_dev:viewpoint_dev,-0.031036161,0.50654388,-0.06127043,0.95114384,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.181702194,1.012993404,-0.179371547,0.857645971,FALSE
fixed,(Intercept),-1.879295364,0.192441041,-9.765564308,1.58E-22,TRUE
fixed,age_dev,1.132341604,0.357644642,3.16610812,0.001544934,TRUE
fixed,language_dev,0.650796763,0.357232751,1.821772391,0.068489529,FALSE
fixed,viewpoint_dev,-0.010458266,0.270277038,-0.038694614,0.969133867,FALSE
fixed,age_dev:language_dev,-1.047344125,0.714678531,-1.465475847,0.142791137,FALSE
fixed,age_dev:viewpoint_dev,0.559359329,0.540462727,1.034963748,0.300685842,FALSE
fixed,language_dev:viewpoint_dev,0.127562263,0.540553038,0.235984731,0.813444519,FALSE
fixed,age_dev:language_dev:viewpoint_dev,1.05502543,1.081217551,0.975775346,0.329175805,FALSE
fixed,(Intercept),-1.632970036,0.184824363,-8.835253135,9.99E-19,TRUE
fixed,age_dev,0.376597832,0.348710853,1.07997164,0.280154809,FALSE
fixed,language_dev,0.659772067,0.349635457,1.887028487,0.059156494,FALSE
fixed,viewpoint_dev,-0.095318615,0.227403677,-0.419160395,0.675098915,FALSE
fixed,age_dev:language_dev,-0.154351825,0.695268722,-0.222003119,0.824311455,FALSE
fixed,age_dev:viewpoint_dev,1.396820301,0.45619483,3.061894196,0.002199412,TRUE
fixed,language_dev:viewpoint_dev,-0.13305092,0.454801516,-0.292547223,0.76986826,FALSE
fixed,age_dev:language_dev:viewpoint_dev,1.112259435,0.90962747,1.222763683,0.221418966,FALSE
fixed,(Intercept),-1.895995722,0.203262131,-9.327835527,1.08E-20,TRUE
fixed,age_dev,0.77145162,0.382582565,2.016431721,0.043754851,TRUE
fixed,language_dev,0.105984195,0.381864379,0.277544072,0.78136237,FALSE
fixed,viewpoint_dev,-0.363774124,0.261550583,-1.390836603,0.164274981,FALSE
fixed,age_dev:language_dev,-1.824886705,0.764725344,-2.386329574,0.017017493,TRUE
fixed,age_dev:viewpoint_dev,0.429753747,0.522914856,0.82184268,0.411166439,FALSE
fixed,language_dev:viewpoint_dev,0.272339523,0.522850807,0.520874252,0.602454373,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.333336999,1.045695966,0.318770474,0.749900569,FALSE
fixed,(Intercept),-1.499422348,0.173883725,-8.623132178,6.51E-18,TRUE
fixed,age_dev,0.17347011,0.336912724,0.514881445,0.606635867,FALSE
fixed,language_dev,0.719149376,0.336939402,2.134358202,0.03281347,TRUE
fixed,viewpoint_dev,0.147450373,0.230757114,0.638985169,0.52283258,FALSE
fixed,age_dev:language_dev,-1.093828935,0.672967052,-1.625382597,0.104081062,FALSE
fixed,age_dev:viewpoint_dev,1.869313142,0.464956863,4.020401228,5.81E-05,TRUE
fixed,language_dev:viewpoint_dev,-0.439598124,0.46152084,-0.95249897,0.340843988,FALSE
fixed,age_dev:language_dev:viewpoint_dev,1.025923751,0.922973473,1.111541969,0.266335135,FALSE
fixed,(Intercept),-1.210588601,0.158521281,-7.636757615,2.23E-14,TRUE
fixed,age_dev,0.610264858,0.310594708,1.964826967,0.049434268,TRUE
fixed,language_dev,0.369809335,0.310243107,1.191998557,0.233261811,FALSE
fixed,viewpoint_dev,-0.215588229,0.210817497,-1.022629677,0.306482972,FALSE
fixed,age_dev:language_dev,-1.113513519,0.621223026,-1.792453711,0.073060318,FALSE
fixed,age_dev:viewpoint_dev,0.629430795,0.421728398,1.492502753,0.135567396,FALSE
fixed,language_dev:viewpoint_dev,0.096416774,0.421583606,0.228701432,0.819100982,FALSE
fixed,age_dev:language_dev:viewpoint_dev,1.058440704,0.843791362,1.25438675,0.209701466,FALSE
fixed,(Intercept),-1.699061245,0.223490485,-7.602387399,2.91E-14,TRUE
fixed,age_dev,0.544493291,0.426302881,1.277245158,0.201515709,FALSE
fixed,language_dev,0.19647591,0.425541839,0.46170762,0.644291006,FALSE
fixed,viewpoint_dev,-0.392993053,0.263557746,-1.491107958,0.135933153,FALSE
fixed,age_dev:language_dev,-2.048888071,0.85542419,-2.395172004,0.01661257,TRUE
fixed,age_dev:viewpoint_dev,2.795551932,0.532763254,5.247268672,1.54E-07,TRUE
fixed,language_dev:viewpoint_dev,0.813354972,0.527038857,1.543254281,0.122769092,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.016419485,1.052511619,0.015600288,0.987553276,FALSE
fixed,(Intercept),-1.801075733,0.230655373,-7.808514117,5.79E-15,TRUE
fixed,age_dev,0.787355943,0.438609051,1.795120142,0.07263456,FALSE
fixed,language_dev,-0.114545302,0.438169515,-0.261417781,0.793770346,FALSE
fixed,viewpoint_dev,-0.007471096,0.252789817,-0.029554577,0.976422292,FALSE
fixed,age_dev:language_dev,-2.157628951,0.880454414,-2.450585648,0.014262403,TRUE
fixed,age_dev:viewpoint_dev,0.403931119,0.505565081,0.798969578,0.424308052,FALSE
fixed,language_dev:viewpoint_dev,0.548241286,0.505658436,1.084212676,0.278270513,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.56883743,1.011456797,0.562394194,0.573847474,FALSE
fixed,(Intercept),-1.924066949,0.219155901,-8.779443962,1.64E-18,TRUE
fixed,age_dev,1.509719905,0.426427376,3.540391612,0.000399534,TRUE
fixed,language_dev,1.127747645,0.427221456,2.63972614,0.008297305,TRUE
fixed,viewpoint_dev,-0.328887673,0.35574004,-0.924516883,0.355217266,FALSE
fixed,age_dev:language_dev,-2.225935538,0.852034829,-2.612493599,0.008988438,TRUE
fixed,age_dev:viewpoint_dev,1.047202229,0.7115845,1.471648454,0.141115834,FALSE
fixed,language_dev:viewpoint_dev,0.588599716,0.711471113,0.827299529,0.408067311,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.344413619,1.42296328,-0.24203971,0.808749394,FALSE
fixed,(Intercept),-1.605415956,0.187217383,-8.575143687,9.90E-18,TRUE
fixed,age_dev,1.066508528,0.366700199,2.908393646,0.003632907,TRUE
fixed,language_dev,1.013356535,0.366410482,2.765631946,0.005681262,TRUE
fixed,viewpoint_dev,0.40253421,0.313852666,1.282557879,0.199647015,FALSE
fixed,age_dev:language_dev,-2.031186096,0.732843589,-2.771650223,0.005577293,TRUE
fixed,age_dev:viewpoint_dev,-0.258642921,0.627765021,-0.412005946,0.680335065,FALSE
fixed,language_dev:viewpoint_dev,-0.657773307,0.62768593,-1.047933809,0.294669104,FALSE
fixed,age_dev:language_dev:viewpoint_dev,3.015019786,1.255979035,2.400533529,0.016371191,TRUE
fixed,(Intercept),-1.560815609,0.15227689,-10.24985213,1.19E-24,TRUE
fixed,age_dev,0.498628974,0.292038,1.707411274,0.087745636,FALSE
fixed,language_dev,0.105159224,0.292060097,0.360060224,0.718802097,FALSE
fixed,viewpoint_dev,-0.430428691,0.227792366,-1.889565918,0.058816039,FALSE
fixed,age_dev:language_dev,-1.057783558,0.584458763,-1.809851479,0.070318822,FALSE
fixed,age_dev:viewpoint_dev,1.331299048,0.455981523,2.919633759,0.00350443,TRUE
fixed,language_dev:viewpoint_dev,-0.350894062,0.455609775,-0.770163596,0.441202856,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.30776214,0.911027135,0.337818851,0.735499703,FALSE
fixed,(Intercept),-1.970153387,0.2282388,-8.631982763,6.03E-18,TRUE
fixed,age_dev,1.534417635,0.438330996,3.500591217,0.000464227,TRUE
fixed,language_dev,0.980343898,0.433545849,2.261223119,0.023745444,TRUE
fixed,viewpoint_dev,-0.061873982,0.3423456,-0.180735437,0.856575242,FALSE
fixed,age_dev:language_dev,-2.235569995,0.870146859,-2.569186995,0.010193743,TRUE
fixed,age_dev:viewpoint_dev,0.443340887,0.684945472,0.647264497,0.517460775,FALSE
fixed,language_dev:viewpoint_dev,-1.039185718,0.68502027,-1.51701455,0.12926301,FALSE
fixed,age_dev:language_dev:viewpoint_dev,2.033388422,1.370168551,1.484042544,0.137797634,FALSE
fixed,(Intercept),-1.569627364,0.160219031,-9.796759792,1.16E-22,TRUE
fixed,age_dev,0.751315036,0.308919467,2.432074104,0.015012635,TRUE
fixed,language_dev,0.428034379,0.308166778,1.388969898,0.164841904,FALSE
fixed,viewpoint_dev,-0.165167603,0.238090022,-0.693719129,0.487858368,FALSE
fixed,age_dev:language_dev,-1.331180991,0.616682314,-2.158617104,0.030879885,TRUE
fixed,age_dev:viewpoint_dev,1.001717051,0.476610161,2.101753451,0.035574879,TRUE
fixed,language_dev:viewpoint_dev,-0.536151455,0.476375743,-1.125480176,0.260385613,FALSE
fixed,age_dev:language_dev:viewpoint_dev,1.273704168,0.953528575,1.335779757,0.181621271,FALSE
fixed,(Intercept),-1.71434537,0.189917484,-9.026790653,1.77E-19,TRUE
fixed,age_dev,0.831080581,0.364092342,2.282609341,0.02245339,TRUE
fixed,language_dev,0.374369668,0.363364584,1.030286617,0.30287548,FALSE
fixed,viewpoint_dev,0.02678317,0.266762609,0.100400764,0.920026163,FALSE
fixed,age_dev:language_dev,-2.38722531,0.727971628,-3.279283448,0.00104071,TRUE
fixed,age_dev:viewpoint_dev,0.900859406,0.533821157,1.687567818,0.091494221,FALSE
fixed,language_dev:viewpoint_dev,0.691753454,0.533557963,1.296491667,0.194806149,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.172126629,1.066989982,-0.161319818,0.871841515,FALSE
fixed,(Intercept),-1.745228973,0.170007433,-10.26560391,1.01E-24,TRUE
fixed,age_dev,0.706400728,0.324834333,2.174649215,0.029656413,TRUE
fixed,language_dev,0.524015845,0.325022148,1.612246577,0.106908293,FALSE
fixed,viewpoint_dev,-0.425579187,0.273514483,-1.555965823,0.11971622,FALSE
fixed,age_dev:language_dev,-2.015260776,0.65171465,-3.092244092,0.001986494,TRUE
fixed,age_dev:viewpoint_dev,1.891913167,0.547578491,3.455053837,0.000550183,TRUE
fixed,language_dev:viewpoint_dev,0.179848324,0.547183777,0.328679927,0.742397628,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.354028394,1.094044241,-0.323596049,0.746243879,FALSE
fixed,(Intercept),-1.846159234,0.222876393,-8.28333233,1.20E-16,TRUE
fixed,age_dev,0.893845702,0.426015324,2.098153871,0.035891555,TRUE
fixed,language_dev,0.77094518,0.425122077,1.813467761,0.069759707,FALSE
fixed,viewpoint_dev,0.000130421,0.25997524,0.000501667,0.999599728,FALSE
fixed,age_dev:language_dev,-0.702045636,0.849216058,-0.826698494,0.408407975,FALSE
fixed,age_dev:viewpoint_dev,1.633271736,0.522079831,3.128394624,0.00175764,TRUE
fixed,language_dev:viewpoint_dev,-0.10706573,0.52003283,-0.205882637,0.836882589,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.218734105,1.040121856,0.210296615,0.833436177,FALSE
fixed,(Intercept),-1.711225064,0.175341996,-9.759356607,1.68E-22,TRUE
fixed,age_dev,0.888916667,0.335388086,2.650412176,0.008039363,TRUE
fixed,language_dev,0.781188846,0.333692863,2.341041519,0.019230028,TRUE
fixed,viewpoint_dev,-0.136368521,0.254910473,-0.534966334,0.592673137,FALSE
fixed,age_dev:language_dev,-0.950860103,0.666182413,-1.427326938,0.15348568,FALSE
fixed,age_dev:viewpoint_dev,1.137459647,0.510525974,2.228015232,0.025879499,TRUE
fixed,language_dev:viewpoint_dev,0.708796888,0.509781145,1.390394475,0.164409123,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.014235126,1.019152432,0.013967612,0.98885582,FALSE
fixed,(Intercept),-1.801057537,0.179516201,-10.03284119,1.09E-23,TRUE
fixed,age_dev,1.437925511,0.348086477,4.130943327,3.61E-05,TRUE
fixed,language_dev,0.83313401,0.348468094,2.390847322,0.016809541,TRUE
fixed,viewpoint_dev,-0.27514811,0.287724112,-0.956291455,0.338925006,FALSE
fixed,age_dev:language_dev,-1.320730307,0.695754082,-1.898271733,0.057660296,FALSE
fixed,age_dev:viewpoint_dev,0.904299771,0.575522412,1.571267691,0.116120483,FALSE
fixed,language_dev:viewpoint_dev,0.306917268,0.575449844,0.533351901,0.593790006,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.087385038,1.151003275,-0.075920755,0.939482144,FALSE
fixed,(Intercept),-1.885323062,0.177434578,-10.62545465,2.27E-26,TRUE
fixed,age_dev,1.238504573,0.339664756,3.646255757,0.000266089,TRUE
fixed,language_dev,0.674172817,0.339714535,1.984527438,0.047197072,TRUE
fixed,viewpoint_dev,-0.255717721,0.275290096,-0.92890273,0.352939498,FALSE
fixed,age_dev:language_dev,-0.959929768,0.679194675,-1.413335238,0.157557178,FALSE
fixed,age_dev:viewpoint_dev,0.704499592,0.550579272,1.279560687,0.200699683,FALSE
fixed,language_dev:viewpoint_dev,0.379639454,0.550640784,0.689450301,0.490539939,FALSE
fixed,age_dev:language_dev:viewpoint_dev,1.560356343,1.10186722,1.416101972,0.156745651,FALSE
fixed,(Intercept),-1.848644671,0.195378671,-9.461855092,3.03E-21,TRUE
fixed,age_dev,1.072557219,0.377833089,2.838706429,0.004529681,TRUE
fixed,language_dev,1.051516804,0.377900179,2.782525289,0.005393766,TRUE
fixed,viewpoint_dev,-0.55019486,0.327588851,-1.679528649,0.09304906,FALSE
fixed,age_dev:language_dev,-2.28901148,0.758036485,-3.019658717,0.002530597,TRUE
fixed,age_dev:viewpoint_dev,1.101044129,0.65513112,1.680646965,0.092831508,FALSE
fixed,language_dev:viewpoint_dev,0.978953736,0.655141174,1.494263794,0.135106684,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-1.076626153,1.310348917,-0.821633184,0.411285697,FALSE
fixed,(Intercept),-1.916130076,0.193353961,-9.909960291,3.77E-23,TRUE
fixed,age_dev,0.741495818,0.368605786,2.011622842,0.04425971,TRUE
fixed,language_dev,0.382241797,0.368489692,1.037320187,0.299586661,FALSE
fixed,viewpoint_dev,-0.16307504,0.271527533,-0.60058381,0.548117224,FALSE
fixed,age_dev:language_dev,-1.57491129,0.736874558,-2.137285475,0.032574779,TRUE
fixed,age_dev:viewpoint_dev,1.166019389,0.543873555,2.143916318,0.032039592,TRUE
fixed,language_dev:viewpoint_dev,0.01506909,0.543061947,0.027748382,0.977862835,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.749908627,1.086173318,-0.690413412,0.489934245,FALSE
fixed,(Intercept),-1.576255063,0.155356685,-10.14603951,3.45E-24,TRUE
fixed,age_dev,0.502619613,0.299451981,1.678464812,0.093256394,FALSE
fixed,language_dev,0.551892096,0.299414555,1.843237369,0.065294361,FALSE
fixed,viewpoint_dev,-0.127068229,0.239739398,-0.530026479,0.596093572,FALSE
fixed,age_dev:language_dev,-1.360155868,0.598369815,-2.273102409,0.023020009,TRUE
fixed,age_dev:viewpoint_dev,1.536942091,0.480999178,3.195311263,0.001396801,TRUE
fixed,language_dev:viewpoint_dev,-0.147119318,0.479490031,-0.306824561,0.758976912,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.071371946,0.958719955,0.074445041,0.940656271,FALSE
fixed,(Intercept),-1.620527864,0.167879266,-9.652936306,4.78E-22,TRUE
fixed,age_dev,0.282850958,0.32081864,0.881653752,0.377964078,FALSE
fixed,language_dev,0.505124526,0.32061459,1.575488273,0.115143783,FALSE
fixed,viewpoint_dev,-0.122544966,0.237207527,-0.516614996,0.605424945,FALSE
fixed,age_dev:language_dev,-1.650618375,0.644350637,-2.561677259,0.010416807,TRUE
fixed,age_dev:viewpoint_dev,1.043242494,0.474991343,2.196340014,0.028067616,TRUE
fixed,language_dev:viewpoint_dev,0.172493393,0.474350046,0.363641566,0.716125684,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-1.130890028,0.94880274,-1.191912692,0.233295481,FALSE
fixed,(Intercept),-1.386498639,0.16039151,-8.644464031,5.41E-18,TRUE
fixed,age_dev,0.934643043,0.313946555,2.97707692,0.00291011,TRUE
fixed,language_dev,0.173943477,0.314162233,0.553674054,0.579801935,FALSE
fixed,viewpoint_dev,-0.163538014,0.235922755,-0.693184573,0.488193728,FALSE
fixed,age_dev:language_dev,-2.657782415,0.632667372,-4.200915886,2.66E-05,TRUE
fixed,age_dev:viewpoint_dev,0.434981765,0.471893209,0.921780092,0.356643294,FALSE
fixed,language_dev:viewpoint_dev,0.037865282,0.471869314,0.080245274,0.936042183,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.410521707,0.943632192,0.435044195,0.663530349,FALSE
fixed,(Intercept),-2.053830135,0.247218705,-8.307745695,9.75E-17,TRUE
fixed,age_dev,0.544195739,0.464257676,1.172184688,0.241122915,FALSE
fixed,language_dev,0.356403082,0.465384962,0.765824234,0.443780892,FALSE
fixed,viewpoint_dev,0.321210411,0.272707657,1.177856222,0.23885393,FALSE
fixed,age_dev:language_dev,-1.583292344,0.932401567,-1.698079882,0.089492686,FALSE
fixed,age_dev:viewpoint_dev,1.750389438,0.54731637,3.198130979,0.001383214,TRUE
fixed,language_dev:viewpoint_dev,0.563388254,0.545140914,1.033472702,0.301382739,FALSE
fixed,age_dev:language_dev:viewpoint_dev,3.433480665,1.094390778,3.137344296,0.001704858,TRUE
fixed,(Intercept),-1.979096754,0.228495885,-8.661410904,4.66E-18,TRUE
fixed,age_dev,1.602489922,0.446266681,3.590879604,0.000329564,TRUE
fixed,language_dev,1.132723324,0.446198039,2.538611167,0.011129344,TRUE
fixed,viewpoint_dev,0.081369014,0.392454676,0.207333531,0.835749389,FALSE
fixed,age_dev:language_dev,-3.466436554,0.896308903,-3.867457462,0.000109976,TRUE
fixed,age_dev:viewpoint_dev,0.62993044,0.784878604,0.802583275,0.422215639,FALSE
fixed,language_dev:viewpoint_dev,0.081094791,0.784865588,0.103323157,0.917706497,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-1.100153754,1.569673515,-0.700880625,0.483377517,FALSE
fixed,(Intercept),-3.642491545,5.864887875,-0.62106755,0.534555179,FALSE
fixed,age_dev,4.584215516,11.72890607,0.390847662,0.695909842,FALSE
fixed,language_dev,4.791398364,11.7287663,0.408516824,0.682894281,FALSE
fixed,viewpoint_dev,-3.576326288,11.72662218,-0.304974973,0.760385213,FALSE
fixed,age_dev:language_dev,-9.56570108,23.4572629,-0.407792722,0.683425858,FALSE
fixed,age_dev:viewpoint_dev,9.016918482,23.4536993,0.384456131,0.700640405,FALSE
fixed,language_dev:viewpoint_dev,8.29703927,23.45355963,0.353764606,0.723515301,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-14.05578831,46.90225049,-0.299682599,0.764419273,FALSE
fixed,(Intercept),-1.806525477,0.228107413,-7.919626327,2.38E-15,TRUE
fixed,age_dev,1.560138734,0.445004559,3.505893822,0.000455077,TRUE
fixed,language_dev,1.455218554,0.445556176,3.266072006,0.001090505,TRUE
fixed,viewpoint_dev,0.193724986,0.338651032,0.572049006,0.567288775,FALSE
fixed,age_dev:language_dev,-2.118768684,0.888555035,-2.384510357,0.017101867,TRUE
fixed,age_dev:viewpoint_dev,-0.164270729,0.677272361,-0.242547517,0.808355943,FALSE
fixed,language_dev:viewpoint_dev,-0.114088429,0.677264544,-0.168454749,0.86622554,FALSE
fixed,age_dev:language_dev:viewpoint_dev,1.716375806,1.354472577,1.267191256,0.205086911,FALSE
fixed,(Intercept),-2.095775865,0.2490792,-8.414094245,3.96E-17,TRUE
fixed,age_dev,0.939395399,0.471181565,1.993701513,0.046184684,TRUE
fixed,language_dev,1.310856997,0.47229148,2.775525394,0.00551126,TRUE
fixed,viewpoint_dev,-0.198948177,0.36074832,-0.551487466,0.581299556,FALSE
fixed,age_dev:language_dev,-3.051117334,0.950803866,-3.208987092,0.001332035,TRUE
fixed,age_dev:viewpoint_dev,0.657565915,0.721824466,0.910977594,0.362307179,FALSE
fixed,language_dev:viewpoint_dev,-0.312298122,0.72120803,-0.43302086,0.664999615,FALSE
fixed,age_dev:language_dev:viewpoint_dev,2.2584404,1.442535136,1.565605123,0.11744109,FALSE
fixed,(Intercept),-1.877052749,0.260256776,-7.212310761,5.50E-13,TRUE
fixed,age_dev,1.203542618,0.500514651,2.404610165,0.016189726,TRUE
fixed,language_dev,0.802452309,0.499537761,1.606389692,0.108188314,FALSE
fixed,viewpoint_dev,-0.319966953,0.339718497,-0.941859086,0.34626479,FALSE
fixed,age_dev:language_dev,-3.27441552,1.007260879,-3.25081177,0.00115076,TRUE
fixed,age_dev:viewpoint_dev,1.878311366,0.68066089,2.759540607,0.005788269,TRUE
fixed,language_dev:viewpoint_dev,1.299634276,0.680060669,1.911056373,0.055997337,FALSE
fixed,age_dev:language_dev:viewpoint_dev,-0.190111286,1.358993765,-0.139891213,0.888745944,FALSE
fixed,(Intercept),-1.297693846,0.193564224,-6.704202967,2.03E-11,TRUE
fixed,age_dev,1.129172249,0.381228446,2.961930726,0.003057166,TRUE
fixed,language_dev,0.542931386,0.38024362,1.427851401,0.153334634,FALSE
fixed,viewpoint_dev,-0.339234033,0.232863642,-1.456792608,0.145173637,FALSE
fixed,age_dev:language_dev,-1.521311955,0.760724739,-1.999819221,0.045519788,TRUE
fixed,age_dev:viewpoint_dev,1.593655714,0.467289803,3.410422618,0.000648623,TRUE
fixed,language_dev:viewpoint_dev,-0.497041555,0.466274106,-1.065985754,0.286430082,FALSE
fixed,age_dev:language_dev:viewpoint_dev,0.288167755,0.931222632,0.309450979,0.756978497,FALSE
